1983 ms
Solution finded
Priority summs: -132.19899524627678
x0: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 0}
x1114: 0.0, [2121], KinoSat_110301 , {'KinoSat_110301': 1114}

x1115: 0.0, [2121], KinoSat_110301 , {'KinoSat_110301': 1115}

x1116: 0.0, [2121], KinoSat_110301 , {'KinoSat_110301': 1116}

x1117: 0.0, [2121], KinoSat_110301 , {'KinoSat_110301': 1117}

x1118: 0.0, [2121], KinoSat_110301 , {'KinoSat_110301': 1118}

x1119: 0.0, [2121], KinoSat_110301 , {'KinoSat_110301': 1119}

x1120: 0.0, [2121], KinoSat_110301 , {'KinoSat_110301': 1120}

x1121: 0.0, [2121], KinoSat_110301 , {'KinoSat_110301': 1121}

x1122: 0.0, [2121], KinoSat_110301 , {'KinoSat_110301': 1122}

x1123: 0.0, [2121], KinoSat_110301 , {'KinoSat_110301': 1123}

x1124: 0.0, [2121], KinoSat_110301 , {'KinoSat_110301': 1124}

x1125: 0.0, [2121], KinoSat_110301 , {'KinoSat_110301': 1125}

x1126: 0.0, [2121], KinoSat_110301 , {'KinoSat_110301': 1126}

x1127: 0.0, [2121], KinoSat_110301 , {'KinoSat_110301': 1127}

x1128: 0.0, [2121], KinoSat_110301 , {'KinoSat_110301': 1128}

x1129: 1.0, [15059], KinoSat_110301 , {'KinoSat_110301': 1129}

x1130: 1.0, [8659], KinoSat_110301 , {'KinoSat_110301': 1130}

x1131: 1.0, [2259], KinoSat_110301 , {'KinoSat_110301': 1131}

x1132: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1132}

x1133: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1133}

x1134: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1134}

x1135: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1135}

x1136: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1136}

x1137: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1137}

x1138: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1138}

x1139: 1.0, [21837], KinoSat_110301 , {'KinoSat_110301': 1139}

x1140: 1.0, [15437], KinoSat_110301 , {'KinoSat_110301': 1140}

x1141: 1.0, [9037], KinoSat_110301 , {'KinoSat_110301': 1141}

x1142: 1.0, [2637], KinoSat_110301 , {'KinoSat_110301': 1142}

x1143: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1143}

x1144: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1144}

x1145: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1145}

x1146: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1146}

x1147: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1147}

x1148: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1148}

x1149: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1149}

x1150: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1150}

x1151: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1151}

x1152: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1152}

x1153: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1153}

x1154: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1154}

x1155: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1155}

x1156: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1156}

x1157: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1157}

x1158: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1158}

x1159: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1159}

x1160: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1160}

x1161: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1161}

x1162: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1162}

x1163: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1163}

x1164: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1164}

x1165: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1165}

x1166: 1.0, [13523], KinoSat_110301 , {'KinoSat_110301': 1166}

x1167: 1.0, [7123], KinoSat_110301 , {'KinoSat_110301': 1167}

x1168: 1.0, [723], KinoSat_110301 , {'KinoSat_110301': 1168}

x1169: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1169}

x1170: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1170}

x1171: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1171}

x1172: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1172}

x1173: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1173}

x1174: 1.0, [16195], KinoSat_110301 , {'KinoSat_110301': 1174}

x1175: 1.0, [9795], KinoSat_110301 , {'KinoSat_110301': 1175}

x1176: 1.0, [3395], KinoSat_110301 , {'KinoSat_110301': 1176}

x1177: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1177}

x1178: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1178}

x1179: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1179}

x1180: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1180}

x1181: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1181}

x1182: 1.0, [5246], KinoSat_110301 , {'KinoSat_110301': 1182}

x1183: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1183}

x1184: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1184}

x1185: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1185}

x1186: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1186}

x1187: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1187}

x1188: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1188}

x1189: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1189}

x1190: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1190}

x1191: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1191}

x1192: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1192}

x1193: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1193}

x1194: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1194}

x1195: 1.0, [8422], KinoSat_110301 , {'KinoSat_110301': 1195}

x1196: 0.0, [8422], KinoSat_110301 , {'KinoSat_110301': 1196}

x1197: 0.0, [8422], KinoSat_110301 , {'KinoSat_110301': 1197}

x1198: 0.0, [8422], KinoSat_110301 , {'KinoSat_110301': 1198}

x1199: 0.0, [8422], KinoSat_110301 , {'KinoSat_110301': 1199}

x1200: 1.0, [10614], KinoSat_110301 , {'KinoSat_110301': 1200}

x1201: 1.0, [4214], KinoSat_110301 , {'KinoSat_110301': 1201}

x1202: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1202}

x1203: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1203}

x1204: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1204}

x1205: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1205}

x1206: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1206}

x1207: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1207}

x1208: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1208}

x1209: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1209}

x1210: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1210}

x1211: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1211}

x1212: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1212}

x1213: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1213}

x1214: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1214}

x1215: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1215}

x1216: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1216}

x1217: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1217}

x1218: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1218}

x1219: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1219}

x1220: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1220}

x1221: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1221}

x1222: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1222}

x1223: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1223}

x1224: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1224}

x1225: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1225}

x1226: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1226}

x1227: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1227}

x1228: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1228}

x1229: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1229}

x1230: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1230}

x1231: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1231}

x1232: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1232}

x1233: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1233}

x1234: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1234}

x1235: 1.0, [9067], KinoSat_110301 , {'KinoSat_110301': 1235}

x1236: 1.0, [2667], KinoSat_110301 , {'KinoSat_110301': 1236}

x1237: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1237}

x1238: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1238}

x1239: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1239}

x1240: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1240}

x1241: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1241}

x1242: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1242}

x1243: 1.0, [2978], KinoSat_110301 , {'KinoSat_110301': 1243}

x1244: 1.0, [2430], KinoSat_110301 , {'KinoSat_110301': 1244}

x1245: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1245}

x1246: 1.0, [10739], KinoSat_110301 , {'KinoSat_110301': 1246}

x1247: 1.0, [4339], KinoSat_110301 , {'KinoSat_110301': 1247}

x1248: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1248}

x1249: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1249}

x1250: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1250}

x1251: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1251}

x1252: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1252}

x1253: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1253}

x1254: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1254}

x1255: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1255}

x1256: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1256}

x1257: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1257}

x1258: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1258}

x1259: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1259}

x1260: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1260}

x1261: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1261}

x1262: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1262}

x1263: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1263}

x1264: 1.0, [25221], KinoSat_110301 , {'KinoSat_110301': 1264}

x1265: 1.0, [18821], KinoSat_110301 , {'KinoSat_110301': 1265}

x1266: 1.0, [12421], KinoSat_110301 , {'KinoSat_110301': 1266}

x1267: 1.0, [6021], KinoSat_110301 , {'KinoSat_110301': 1267}

x1268: 1.0, [180], KinoSat_110301 , {'KinoSat_110301': 1268}

x1269: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1269}

x1270: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1270}

x1271: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1271}

x1272: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1272}

x1273: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1273}

x1274: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1274}

x1275: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1275}

x1276: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1276}

x1277: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1277}

x1278: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1278}

x1279: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1279}

x1280: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1280}

x1281: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1281}

x1282: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1282}

x1283: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1283}

x1284: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1284}

x1285: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1285}

x1286: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1286}

x1287: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1287}

x1288: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1288}

x1289: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1289}

x1290: 1.0, [7485], KinoSat_110301 , {'KinoSat_110301': 1290}

x1291: 1.0, [1085], KinoSat_110301 , {'KinoSat_110301': 1291}

x1292: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1292}

x1293: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1293}

x1294: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1294}

x1295: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1295}

x1296: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1296}

x1297: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1297}

x1298: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1298}

x1299: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1299}

x1300: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1300}

x1301: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1301}

x1302: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1302}

x1303: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1303}

x1304: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1304}

x1305: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1305}

x1306: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1306}

x1307: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1307}

x1308: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1308}

x1309: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1309}

x1310: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1310}

x1311: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1311}

x1312: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1312}

x1313: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1313}

x1314: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1314}

x1315: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1315}

x1316: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1316}

x1317: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1317}

x1318: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1318}

x1319: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1319}

x1320: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1320}

x1321: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1321}

x1322: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1322}

x1323: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1323}

x1324: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1324}

x1325: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1325}

x1326: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1326}

x1327: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1327}

x1328: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1328}

x1329: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1329}

x1330: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1330}

x1331: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1331}

x1332: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1332}

x1333: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1333}

x1334: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1334}

x1335: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1335}

x1336: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1336}

x1337: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1337}

x1338: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1338}

x1339: 1.0, [4990], KinoSat_110301 , {'KinoSat_110301': 1339}

x1340: 0.0, [4990], KinoSat_110301 , {'KinoSat_110301': 1340}

x1341: 0.0, [4990], KinoSat_110301 , {'KinoSat_110301': 1341}

x1342: 1.0, [14643], KinoSat_110301 , {'KinoSat_110301': 1342}

x1343: 1.0, [10262], KinoSat_110301 , {'KinoSat_110301': 1343}

x1344: 1.0, [27786], KinoSat_110301 , {'KinoSat_110301': 1344}

x1345: 1.0, [27466], KinoSat_110301 , {'KinoSat_110301': 1345}

x1346: 1.0, [21066], KinoSat_110301 , {'KinoSat_110301': 1346}

x1347: 1.0, [14666], KinoSat_110301 , {'KinoSat_110301': 1347}

x1348: 1.0, [8266], KinoSat_110301 , {'KinoSat_110301': 1348}

x1349: 1.0, [1866], KinoSat_110301 , {'KinoSat_110301': 1349}

x1350: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1350}

x1351: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1351}

x1352: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1352}

x1353: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1353}

x1354: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1354}

x1355: 1.0, [19035], KinoSat_110301 , {'KinoSat_110301': 1355}

x1356: 1.0, [12635], KinoSat_110301 , {'KinoSat_110301': 1356}

x1357: 1.0, [6235], KinoSat_110301 , {'KinoSat_110301': 1357}

x1358: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1358}

x1359: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1359}

x1360: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1360}

x1361: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1361}

x1362: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1362}

x1363: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1363}

x1364: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1364}

x1365: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1365}

x1366: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1366}

x1367: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1367}

x1368: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1368}

x1369: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1369}

x1370: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1370}

x1371: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1371}

x1372: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1372}

x1373: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1373}

x1374: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1374}

x1375: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1375}

x1376: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1376}

x1377: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1377}

x1378: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1378}

x1379: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1379}

x1380: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1380}

x1381: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1381}

x1382: 1.0, [7714], KinoSat_110301 , {'KinoSat_110301': 1382}

x1383: 1.0, [1314], KinoSat_110301 , {'KinoSat_110301': 1383}

x1384: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1384}

x1385: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1385}

x1386: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1386}

x1387: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1387}

x1388: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1388}

x1389: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1389}

x1390: 1.0, [7132], KinoSat_110301 , {'KinoSat_110301': 1390}

x1391: 1.0, [732], KinoSat_110301 , {'KinoSat_110301': 1391}

x1392: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1392}

x1393: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1393}

x1394: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1394}

x1395: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1395}

x1396: 1.0, [13101], KinoSat_110301 , {'KinoSat_110301': 1396}

x1397: 1.0, [6701], KinoSat_110301 , {'KinoSat_110301': 1397}

x1398: 1.0, [301], KinoSat_110301 , {'KinoSat_110301': 1398}

x1399: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1399}

x1400: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1400}

x1401: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1401}

x1402: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1402}

x1403: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1403}

x1404: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1404}

x1405: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1405}

x1406: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1406}

x1407: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1407}

x1408: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1408}

x1409: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1409}

x1410: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1410}

x1411: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1411}

x1412: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1412}

x1413: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1413}

x1414: 1.0, [20085], KinoSat_110301 , {'KinoSat_110301': 1414}

x1415: 1.0, [13685], KinoSat_110301 , {'KinoSat_110301': 1415}

x1416: 1.0, [7285], KinoSat_110301 , {'KinoSat_110301': 1416}

x1417: 1.0, [885], KinoSat_110301 , {'KinoSat_110301': 1417}

x1418: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1418}

x1419: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1419}

x1420: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1420}

x1421: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1421}

x1422: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1422}

x1423: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1423}

x1424: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1424}

x1425: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1425}

x1426: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1426}

x1427: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1427}

x1428: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1428}

x1429: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1429}

x1430: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1430}

x1431: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1431}

x1432: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1432}

x1433: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1433}

x1434: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1434}

x1435: 1.0, [4798], KinoSat_110301 , {'KinoSat_110301': 1435}

x1436: 0.0, [4798], KinoSat_110301 , {'KinoSat_110301': 1436}

x1437: 0.0, [4798], KinoSat_110301 , {'KinoSat_110301': 1437}

x1438: 0.0, [4798], KinoSat_110301 , {'KinoSat_110301': 1438}

x1439: 0.0, [4798], KinoSat_110301 , {'KinoSat_110301': 1439}

x1440: 0.0, [4798], KinoSat_110301 , {'KinoSat_110301': 1440}

x1441: 0.0, [4798], KinoSat_110301 , {'KinoSat_110301': 1441}

x1442: 0.0, [4798], KinoSat_110301 , {'KinoSat_110301': 1442}

x1443: 0.0, [4798], KinoSat_110301 , {'KinoSat_110301': 1443}

x1444: 0.0, [4798], KinoSat_110301 , {'KinoSat_110301': 1444}

x1445: 0.0, [4798], KinoSat_110301 , {'KinoSat_110301': 1445}

x1446: 0.0, [4798], KinoSat_110301 , {'KinoSat_110301': 1446}

x1447: 0.0, [4798], KinoSat_110301 , {'KinoSat_110301': 1447}

x1448: 1.0, [10435], KinoSat_110301 , {'KinoSat_110301': 1448}

x1449: 1.0, [4035], KinoSat_110301 , {'KinoSat_110301': 1449}

x1450: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1450}

x1451: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1451}

x1452: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1452}

x1453: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1453}

x1454: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1454}

x1455: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1455}

x1456: 1.0, [3748], KinoSat_110301 , {'KinoSat_110301': 1456}

x1457: 1.0, [1341], KinoSat_110301 , {'KinoSat_110301': 1457}

x1458: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1458}

x1459: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1459}

x1460: 1.0, [25600], KinoSat_110301 , {'KinoSat_110301': 1460}

x1461: 1.0, [26536], KinoSat_110301 , {'KinoSat_110301': 1461}

x1462: 1.0, [20136], KinoSat_110301 , {'KinoSat_110301': 1462}

x1463: 1.0, [13736], KinoSat_110301 , {'KinoSat_110301': 1463}

x1464: 1.0, [10244], KinoSat_110301 , {'KinoSat_110301': 1464}

x1465: 1.0, [3844], KinoSat_110301 , {'KinoSat_110301': 1465}

x1466: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1466}

x1467: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1467}

x1468: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1468}

